actual,predicted,error,error_pct
32140.354660000005,31987.498093297992,152.85656670201206,0.4755907902044664
31986.96389,31894.30022838488,92.66366161511905,0.2896919568039662
29805.49036,29682.413320350544,123.0770396494554,0.4129341210726365
26232.86603,26207.84820238432,25.01782761568029,0.09536825898881887
32015.96129,32060.213362970568,44.252072970568406,0.13821878584164296
32002.652429999995,31839.299396671577,163.35303332841795,0.5104359199154606
32134.59094,31989.317186086013,145.27375391398527,0.4520790514658572
32427.876810000005,32382.06340544762,45.81340455238387,0.14127784196545387
32340.34191,32257.325828376914,83.01608162308548,0.2566951266443351
30251.576760000004,30163.409673534898,88.16708646510597,0.29144625142873365
26494.75093,26507.53618336999,12.785253369991551,0.0482557975493735
31905.27044,32041.891957902397,136.6215179023966,0.42820987259557164
32304.143329999995,32307.313354624446,3.170024624450889,0.009813058938191906
32075.16424,32078.445024802324,3.2807848023257975,0.010228427133771078
31257.54637,31152.000679359397,105.54569064060342,0.33766466948891044
31451.34494,31440.52524915811,10.819690841890406,0.03440136141246495
27972.24403,28025.434082839765,53.190052839763666,0.19015297014682758
24939.837430000003,25027.808083387336,87.97065338733228,0.3527314628022107
30092.76726,30095.259941341497,2.492681341496791,0.008283323763348678
30681.40288,30684.05369423274,2.650814232740231,0.008639807779024969
31045.82402,31006.55964001965,39.264379980351805,0.12647233958118598
30874.14408,30943.252555254785,69.10847525478675,0.22383932353141614
31048.84343,31022.12750069125,26.715929308749764,0.08604484533854266
29597.17471,29601.322243405983,4.147533405983268,0.014013274735246741
26448.26985,26419.39155454801,28.878295451992017,0.10918784334768884
31718.420390000003,31821.13889128723,102.71850128722872,0.3238449456947522
32582.01529,32507.61914034196,74.39614965803776,0.22833501548589372
32603.15291,32596.148535331788,7.004374668213131,0.021483734065685278
32729.88662,32741.896460153595,12.009840153594268,0.03669380310732732
32781.33015000001,32673.179224832744,108.15092516726509,0.3299162196054606
30719.376110000005,30562.646217965554,156.72989203445104,0.510198812219468
26994.8926,27004.49119841038,9.598598410379054,0.03555709056749148
32517.16574,32446.58542542248,70.58031457752077,0.21705555503165685
32657.84036,32519.692336048352,138.14802395164588,0.4230164102365215
32157.97589,32145.144818451354,12.831071548647742,0.03990012180038282
32284.390390000004,32232.940310588576,51.450079411428305,0.1593651879124991
32186.78711,32098.6652868637,88.12182313630183,0.2737826016468838
29739.07092,29742.946830226592,3.8759102265939873,0.013033057545813834
25972.593109999994,25882.988580252033,89.60452974796135,0.3449964713514175
31278.8934,31332.140873273293,53.24747327329169,0.17023451754623672
31975.33003,31804.901390732262,170.42863926773862,0.5330004072134313
32182.44948,32017.88469666168,164.5647833383191,0.5113494653058929
32367.71989,32190.192198220404,177.52769177959635,0.5484714165313928
32271.97934,32072.28383888522,199.6955011147802,0.6187891328601111
29680.48904,29598.851647555854,81.63739244414683,0.2750540677888602
26005.58118,26045.570194534408,39.98901453440703,0.15377089347713255
31657.88184,31655.8192290748,2.0626109251970774,0.006515315634891755
32302.6079,32121.940872906798,180.6670270932009,0.5592954836727002
32698.198480000003,32564.14372689433,134.05475310567272,0.40997595995286373
32874.27293,32759.239332730594,115.03359726940471,0.3499198218447252
32889.51150000001,32689.3012637764,200.21023622360735,0.6087358160476397
30624.21548,30425.257153988543,198.95832601145594,0.649676482786608
27362.25515,27351.210331741528,11.044818258473242,0.04036516068549723
32571.57271,32539.733670819664,31.83903918033684,0.09775100350177975
33193.32869999999,33107.09251070437,86.2361892956178,0.25979976300363583
33327.08965,33265.38637252471,61.70327747529518,0.1851445119369887
33318.88624000001,33189.06582167087,129.8204183291382,0.38963012567114597
33296.44219,33218.31789167755,78.12429832245107,0.23463257088144487
31504.14443,31410.279522874454,93.86490712554587,0.29794463180584735
27602.369009999995,27526.764469353267,75.6045406467274,0.2739059847339075
32798.28548,32815.67135214586,17.38587214586005,0.053008478618377
33101.26369,32950.1662541665,151.09743583350064,0.45647029445328297
33015.096600000004,32943.0035339274,72.09306607260078,0.21836394103599494
32727.71362,32710.499786879587,17.213833120411437,0.052597114849758445
33081.670640000004,33074.16830029707,7.502339702936297,0.02267823709563507
31247.123550000004,31165.50053863101,81.6230113689926,0.26121768052788524
27111.90146,27046.717652860378,65.18380713962324,0.24042506659222432
27809.661879999992,27726.671647951054,82.9902320489382,0.29842229800220144
30904.20571,30903.355637764154,0.8500722358439816,0.002750668448886602
29944.86822,29932.32509227544,12.543127724558872,0.041887403318680794
25657.27405,25663.08856539598,5.814515395981289,0.02266224925005737
24290.29176,24186.673921233934,103.61783876606569,0.42658128518941135
26400.591970000005,26444.19159701681,43.599627016803424,0.16514639924115085
25150.74648,25085.9161936454,64.83028635460141,0.2577668476208242
30432.487109999995,30485.079282120165,52.59217212017029,0.17281588563587597
30796.194980000004,30449.358479087594,346.83650091241,1.1262316696515795
31253.45243,31247.04620375262,6.40622624738171,0.02049765945611952
30778.77575,30672.38735089773,106.38839910227034,0.3456550707747703
30767.530090000004,30767.990791660533,0.46070166052959394,0.0014973631590900116
29622.511579999995,29438.966241414422,183.5453385855726,0.6196143702733684
26404.98457,26377.279314833784,27.705255166216375,0.10492433764833053
31731.945479999995,31708.236400735743,23.70907926425207,0.0747167528041904
31591.77913,31528.82476511433,62.95436488567066,0.19927451577391003
32526.10729,32445.770014880134,80.33727511986581,0.24699320580721668
32689.7794,32680.15628357764,9.623116422360908,0.02943769153229865
33351.399750000004,32979.39795301245,372.0017969875553,1.115400852066352
33058.86926,33288.93065210803,230.0613921080294,0.6959142803664949
32228.53188,32449.417696906978,220.88581690697902,0.6853734998833556
25340.66428,30791.213638200712,5450.549358200711,21.50910212129889
29530.69319000001,29522.690955008085,8.002234991923615,0.027098026248274506
30421.81561,30359.648948748658,62.16666125134361,0.20434895158232672
31002.772840000005,30947.081310668542,55.691529331463244,0.17963402699132003
30643.358320000003,31667.957974872177,1024.5996548721741,3.3436271709274394
28075.51436,28028.944896268626,46.569463731375436,0.16587216581051958
23954.64283,23906.225811593507,48.4170184064933,0.2021195588266398
30573.3203,20532.86139694614,10040.45890305386,32.84059043810777
26782.50849,26504.394155299797,278.1143347002035,1.0384177972128534
30098.94949,23526.289602421242,6572.659887578757,21.836841481003983
27033.176850000003,27069.363066010217,36.186216010213684,0.13385854060364968
23839.59002,23974.558611489872,134.96859148987278,0.5661531568984288
30164.72977,30141.704797147522,23.02497285247955,0.07633077779260858
31020.02860000001,30885.26931859428,134.75928140572796,0.4344266833001177
